54 342
2 1796.844116 1909.925293
3 1894.834351 1993.652588
4 1896.644653 1935.290771
5 1898.343628 1873.640259
6 1989.550049 1958.929932
7 1993.518066 1900.418701
8 1997.798828 1838.339966
9 1666.734253 1559.123657
10 1762.515259 1527.592773
11 1856.440796 1496.886597
12 1705.323975 1635.790405
13 1803.670044 1602.770874
14 1899.671997 1569.911133
15 1746.368408 1717.187256
16 1846.778931 1682.084473
17 1945.726807 1648.094238
18 4.000000 0.000000 0.000000 0.000000 0.000000
0 1798.135620 1895.823120
1 1796.950562 1830.557251
2 1796.082153 1761.216309
3 1900.032349 1859.539307
4 1902.002075 1793.869263
5 1904.071045 1724.292847
6 2000.377441 1824.193481
7 2004.799194 1758.524170
8 2009.768066 1688.684814
9 1658.089966 1400.053101
10 1759.962524 1368.287476
11 1859.762451 1337.231567
12 1698.948975 1476.521973
13 1803.615845 1443.116211
14 1905.707275 1409.956299
15 1742.491211 1557.814453
16 1849.424683 1522.288574
17 1954.853149 1487.863403
18 4.000000 0.000000 2.000000 0.000000 0.000000
0 1797.621216 1745.215942
1 1796.359375 1671.424805
2 1795.468018 1592.815063
3 1906.011841 1708.412354
4 1908.407959 1634.260376
5 1911.006714 1555.395508
6 2012.843018 1672.692139
7 2018.117065 1598.292603
8 2023.994263 1519.302490
9 1648.428711 1219.794312
10 1757.250122 1187.912964
11 1863.790405 1156.554565
12 1691.946167 1295.832153
13 1803.841797 1262.064941
14 1912.968994 1228.543823
15 1738.352783 1376.571045
16 1852.851562 1340.649658
17 1965.630493 1305.812256
16 4.000000 0.000000 4.000000 0.000000 0.000000
0 1796.961426 1574.357788
1 1795.716797 1490.179321
2 1794.975952 1399.621094
3 1913.114258 1537.076416
4 1916.038208 1452.366211
5 1919.191406 1361.666992
6 2027.266968 1500.838745
7 2033.656860 1415.905884
8 2040.852173 1324.973267
9 1637.049072 1012.843750
10 1754.167969 980.869507
11 1868.480713 949.345215
13 1804.102539 1053.763428
14 1921.599365 1019.904358
16 1856.901978 1131.114380
17 1978.515381 1095.946655
12 4.000000 0.000000 6.000000 0.000000 0.000000
2 1794.829224 1174.676147
5 1928.944336 1135.986938
6 2044.413452 1303.534058
7 2052.150391 1204.897339
8 2061.063965 1098.656982
9 1623.282471 771.173340
10 1750.320435 739.303711
11 1874.289795 707.745544
13 1804.385132 809.989319
14 1931.866821 775.986633
16 1862.095947 885.480957
17 1994.120728 849.707153
9 4.000000 2.000000 -6.000000 0.000000 0.000000
9 1872.202881 1763.532227
10 1954.979248 1734.281982
11 2036.461548 1705.717529
12 1911.646851 1836.821533
13 1996.346191 1806.297974
14 2079.362549 1775.833130
15 1953.276978 1914.283081
16 2039.658936 1881.873291
17 2125.001465 1850.598511
15 4.000000 2.000000 -4.000000 0.000000 0.000000
1 2004.955200 2019.975830
2 2009.167603 1964.614014
4 2094.686035 1986.440552
5 2101.358887 1931.065308
7 2182.984863 1954.269409
8 2191.737061 1898.181274
9 1875.643555 1635.067505
10 1962.805176 1605.365723
11 2048.478027 1576.509766
12 1917.138794 1708.352051
13 2006.491577 1677.447998
14 2094.002197 1646.661255
15 1961.271240 1786.140137
16 2052.385498 1753.369141
17 2142.467285 1721.646973
17 4.000000 2.000000 -2.000000 0.000000 0.000000
1 2016.197632 1893.501587
2 2021.091064 1831.361084
3 2104.214111 1918.405518
4 2111.185791 1859.402100
5 2118.669922 1797.352783
6 2195.410889 1885.490356
7 2204.591064 1826.716919
8 2214.409668 1764.025391
9 1879.676880 1492.605225
10 1971.768066 1462.531006
11 2062.242676 1433.183472
12 1923.599365 1565.784668
13 2018.122070 1534.439575
14 2110.645996 1503.178223
15 1970.389648 1643.452881
16 2066.893066 1610.281860
17 2162.232666 1578.069702
18 4.000000 2.000000 0.000000 0.000000 0.000000
0 2023.877197 1817.116821
1 2028.875732 1751.412598
2 2034.555664 1681.587280
3 2121.819092 1783.104614
4 2129.784668 1716.925781
5 2138.275879 1647.024048
6 2218.505615 1749.693115
7 2229.010010 1683.539062
8 2240.179932 1613.300537
9 1884.370483 1332.924316
10 1982.003174 1302.480713
11 2078.129639 1272.833374
12 1931.114624 1405.785889
13 2031.587158 1373.991943
14 2129.771240 1342.261597
15 1981.041138 1483.149780
16 2083.628174 1449.455078
17 2185.135986 1416.750244
18 4.000000 2.000000 2.000000 0.000000 0.000000
0 2037.860352 1665.459473
1 2043.727051 1591.217529
2 2050.487061 1512.032349
3 2141.978516 1630.938110
4 2151.215088 1556.142700
5 2161.302490 1476.739868
6 2244.905762 1597.111694
7 2257.057861 1522.186890
8 2270.268555 1442.495239
9 1890.096680 1152.213135
10 1994.371704 1121.570190
11 2096.781738 1091.440308
12 1940.196045 1224.326660
13 2047.445435 1192.097778
14 2152.335938 1159.930664
15 1993.713257 1301.024536
16 2103.431396 1266.757324
17 2212.048828 1233.443115
18 4.000000 2.000000 4.000000 0.000000 0.000000
0 2054.001953 1493.492432
1 2060.962158 1408.750366
2 2069.257812 1317.574219
3 2165.219482 1458.363525
4 2176.343994 1372.925293
5 2188.334473 1281.628418
6 2275.423584 1423.800415
7 2289.808105 1338.124390
8 2305.620117 1246.586182
9 1896.714844 944.996460
10 2008.655151 914.079163
11 2118.692871 883.433167
12 1950.831299 1015.713379
13 2066.114746 982.963501
14 2178.996094 950.242126
15 2008.680176 1090.960205
16 2126.945557 1056.163818
17 2244.056396 1022.134705
18 4.000000 2.000000 6.000000 0.000000 0.000000
0 2073.058350 1296.017822
1 2081.550049 1197.681885
2 2091.836182 1091.062134
3 2192.798584 1260.149780
4 2206.270752 1161.042114
5 2220.814697 1054.304688
6 2311.540771 1224.921021
7 2328.933105 1125.371094
8 2348.152100 1018.309082
9 1904.845215 703.309021
10 2026.152100 672.039551
11 2145.067139 640.964233
12 1963.699219 771.787048
13 2088.809570 738.385193
14 2211.126709 705.081970
15 2026.929810 844.730896
16 2155.394043 809.054382
17 2282.761230 774.320007
13 4.000000 4.000000 -6.000000 0.000000 0.000000
4 2266.111328 2031.123535
5 2275.976074 1981.140747
7 2343.770020 2000.330200
8 2359.442627 1949.974121
9 2056.950195 1701.865356
10 2137.212646 1673.911865
11 2216.292725 1646.606934
12 2100.519287 1772.164917
13 2182.762451 1743.174561
14 2263.266357 1714.003174
15 2146.723145 1846.579346
16 2230.322998 1815.758423
17 2313.149170 1785.962036
15 4.000000 4.000000 -4.000000 0.000000 0.000000
3 2276.745850 1969.487793
4 2290.875244 1915.888550
5 2302.383789 1860.022827
6 2363.855957 1938.365356
7 2374.457275 1885.067017
8 2390.016113 1828.604370
9 2070.117920 1572.501099
10 2154.542725 1544.126465
11 2237.847900 1516.436768
12 2116.251221 1642.844971
13 2202.917969 1613.467163
14 2287.833008 1583.909180
15 2165.432373 1717.499023
16 2253.595703 1686.279785
17 2341.092041 1656.000977
18 4.000000 4.000000 -2.000000 0.000000 0.000000
0 2217.065674 1878.999268
1 2226.853516 1820.099121
2 2237.248291 1757.480225
3 2306.481934 1847.241333
4 2318.654053 1787.758789
5 2331.641113 1725.170044
6 2394.916260 1815.786255
7 2408.690430 1756.609009
8 2424.430664 1693.364014
9 2085.073730 1429.253906
10 2174.195068 1400.403442
11 2262.222412 1372.311157
12 2134.157471 1499.318726
13 2225.743164 1469.434448
14 2315.577881 1439.402832
15 2186.613770 1573.831055
16 2280.032715 1542.122803
17 2372.711670 1511.307373
18 4.000000 4.000000 0.000000 0.000000 0.000000
0 2241.525391 1743.103027
1 2252.579590 1677.015625
2 2264.492432 1606.613159
3 2336.141113 1710.899536
4 2350.074707 1644.098145
5 2364.972168 1573.700439
6 2429.870850 1678.856445
7 2446.141602 1612.240967
8 2463.680420 1541.355591
9 2102.331299 1268.844971
10 2196.828369 1239.583008
11 2290.272217 1210.924316
12 2154.851318 1338.384277
13 2252.152344 1307.952393
14 2347.588379 1277.351440
15 2210.965576 1412.310547
16 2310.380615 1380.107056
17 2409.034668 1348.631470
18 4.000000 4.000000 2.000000 0.000000 0.000000
0 2269.417236 1590.289307
1 2282.196045 1515.531860
2 2296.272949 1435.597900
3 2370.182617 1557.536255
4 2386.261963 1481.995483
5 2403.613281 1402.088989
6 2469.975342 1524.923584
7 2488.870850 1449.456665
8 2509.247803 1368.983276
9 2122.709229 1087.336182
10 2223.475586 1057.656006
11 2323.118896 1028.351562
12 2179.108887 1155.917114
13 2283.139648 1124.847290
14 2385.007812 1093.654785
15 2239.798584 1228.926880
16 2346.148438 1195.963379
17 2451.763916 1163.772339
18 4.000000 4.000000 4.000000 0.000000 0.000000
0 2301.661621 1417.010132
1 2316.748779 1331.430786
2 2333.692627 1239.616089
3 2409.429443 1383.406982
4 2428.406494 1297.174927
5 2448.983154 1205.123901
6 2516.259521 1350.114868
7 2538.593750 1263.733032
8 2562.567627 1171.220093
9 2146.521973 879.269470
10 2254.672119 848.963928
11 2361.543945 819.135254
12 2207.943848 946.228394
13 2319.643311 914.374512
14 2428.963867 882.561340
15 2273.839111 1017.546387
16 2388.370605 983.772583
17 2501.867432 950.756287
27 4.000000 4.000000 6.000000 0.000000 0.000000
0 2339.700928 1217.847656
1 2357.860352 1118.544922
2 2378.508301 1011.161316
3 2455.768311 1183.359009
4 2478.482910 1083.291016
5 2503.246094 975.716736
6 2570.618896 1149.269653
7 2597.035645 1048.939209
8 2625.879150 940.884583
9 2175.204102 636.792480
10 2291.846924 606.221985
11 2406.688965 576.337402
12 2242.375488 700.981018
13 2363.059082 668.641907
14 2480.718506 636.592346
15 2315.120117 769.532471
16 2438.809814 735.153809
17 2561.196777 701.825989
27 2112.498779 1155.828247
28 2055.152100 1081.649780
29 2001.207520 1012.032471
30 2122.025635 1057.405762
31 2062.497559 984.096863
32 2001.977051 920.173279
33 2132.424805 951.138611
34 2070.368896 878.568542
35 2012.921021 811.213074
14 4.000000 6.000000 -6.000000 0.000000 0.000000
1 2362.830078 1994.811646
2 2379.510498 1944.052002
4 2446.981201 1964.986694
5 2459.181885 1914.449219
8 2542.001465 1884.395630
9 2236.702148 1642.847412
10 2314.707031 1615.936401
11 2391.974854 1589.645142
12 2284.255371 1710.546753
13 2364.244141 1682.719238
14 2442.517090 1654.550293
15 2334.724121 1782.136230
16 2415.767822 1752.356445
17 2496.341064 1723.760620
16 4.000000 6.000000 -4.000000 0.000000 0.000000
0 2384.044434 1932.311523
1 2397.143799 1879.061768
2 2411.259766 1822.593018
4 2481.445801 1848.644043
5 2495.449707 1792.481201
7 2562.214111 1818.383423
8 2582.656494 1761.927612
9 2259.258545 1512.738770
10 2341.428223 1485.352417
11 2422.812500 1458.640503
12 2309.949463 1580.340820
13 2394.333252 1552.070923
14 2476.768066 1523.434937
15 2363.835205 1652.078613
16 2449.302490 1621.968994
17 2534.516113 1592.787109
17 4.000000 6.000000 -2.000000 0.000000 0.000000
1 2430.988037 1750.324341
2 2446.977295 1687.127686
3 2501.484375 1779.218018
4 2520.214355 1719.184082
5 2538.407227 1656.132568
6 2588.740723 1748.964233
7 2606.153076 1689.048584
8 2628.445801 1625.473755
9 2284.931396 1368.471802
10 2371.757324 1340.719238
11 2457.731689 1313.390259
12 2339.070557 1435.823975
13 2428.361084 1406.977539
14 2515.618164 1377.882202
15 2396.839600 1507.251709
16 2487.463379 1476.688354
17 2577.614502 1446.880249
27 4.000000 6.000000 0.000000 0.000000 0.000000
0 2452.535889 1672.623169
1 2469.412354 1606.087891
2 2487.683105 1534.965576
3 2544.105469 1641.652222
4 2563.940674 1574.307495
5 2584.966064 1503.432007
6 2635.206299 1610.773560
7 2656.152832 1543.803711
8 2680.520752 1472.062134
9 2314.478271 1207.036621
10 2406.516602 1178.722900
11 2497.673828 1150.833252
12 2372.416260 1273.624634
13 2467.320068 1244.128662
14 2559.994873 1214.511597
15 2434.772949 1344.417725
16 2531.218994 1313.255615
17 2627.056396 1282.765259
27 2265.614014 1610.199951
28 2213.865723 1536.817871
29 2164.864014 1467.891235
30 2276.550537 1543.306030
31 2223.324707 1470.269043
32 2173.123779 1401.889038
33 2288.263916 1472.347290
34 2233.182617 1399.629150
35 2181.766602 1331.205688
27 4.000000 6.000000 2.000000 0.000000 0.000000
0 2494.093262 1518.536133
1 2513.669678 1443.077148
2 2534.940674 1362.307739
3 2591.722900 1486.880371
4 2614.319824 1410.777832
5 2638.572021 1330.163818
6 2688.366699 1455.376221
7 2713.284180 1379.369507
8 2740.616943 1298.030151
9 2348.820312 1024.286865
10 2446.899170 995.332764
11 2543.828125 966.842957
12 2411.585938 1089.771973
13 2512.809814 1059.481689
14 2611.362305 1029.255127
15 2479.116455 1159.270630
16 2582.091797 1127.434814
17 2684.183594 1096.132812
27 2294.071045 1456.538818
28 2238.635742 1383.764038
29 2186.329346 1315.263306
30 2306.821289 1381.121948
31 2249.625732 1308.871826
32 2195.953369 1240.965698
33 2320.603760 1301.014160
34 2261.200684 1228.981445
35 2206.013428 1161.465820
27 4.000000 6.000000 4.000000 0.000000 0.000000
0 2542.115479 1343.633301
1 2564.912842 1257.245850
2 2590.192627 1164.573486
3 2646.270508 1311.279175
4 2672.864014 1224.088379
5 2701.138428 1131.437622
6 2749.306152 1279.021851
7 2778.539551 1192.012207
8 2810.138184 1098.578125
9 2389.079834 815.102234
10 2493.844238 785.618774
11 2596.955566 756.867188
12 2457.428467 878.611694
13 2565.747559 847.742920
14 2670.726318 817.124146
15 2531.333252 946.240234
16 2641.563721 913.786743
17 2750.338623 882.031067
27 2326.977051 1282.972900
28 2267.181152 1210.998535
29 2210.909668 1143.335205
30 2342.155029 1197.254883
31 2280.228271 1125.984619
32 2222.346924 1059.190918
33 2358.531250 1105.286987
34 2294.223877 1034.652222
35 2234.261719 968.505127
27 4.000000 6.000000 6.000000 0.000000 0.000000
0 2598.310547 1142.537720
1 2625.412354 1042.270264
2 2655.571045 934.031860
3 2710.017578 1109.258545
4 2741.235107 1008.345032
5 2774.397949 900.328064
6 2820.087646 1076.340332
7 2854.038818 975.646362
8 2890.601074 867.320679
9 2436.142334 572.217651
10 2548.040039 542.943787
11 2657.569580 514.752563
12 2511.407715 632.643677
13 2627.021973 601.867859
14 2738.514648 571.754211
15 2592.799561 697.178101
16 2710.725830 664.742371
17 2826.403076 633.595947
27 2365.656494 1084.143677
28 2300.834473 1013.726562
29 2239.846680 947.597778
30 2384.081543 985.077515
31 2316.329346 915.502258
32 2253.349121 850.535461
33 2403.770996 878.017639
34 2333.305908 809.655334
35 2267.866943 745.753174
9 6.000000 -6.000000 -4.000000 0.000000 0.000000
9 1051.839233 2133.376465
10 1163.038696 2092.146729
11 1272.147095 2050.878418
12 1074.005615 2235.421875
13 1189.095581 2190.974854
14 1300.525757 2147.843994
15 1099.309937 2342.122314
16 1215.983887 2296.739990
17 1331.470093 2250.830811
9 6.000000 -6.000000 -2.000000 0.000000 0.000000
9 1000.917725 1998.180908
10 1120.645996 1955.389282
11 1237.543335 1913.203125
12 1023.278748 2102.704346
13 1146.929321 2056.673584
14 1266.837402 2011.764038
15 1048.235107 2212.893311
16 1174.227905 2165.258301
17 1298.564331 2117.533691
9 6.000000 -6.000000 0.000000 0.000000 0.000000
9 942.245789 1843.652344
10 1072.074585 1799.581787
11 1198.051025 1756.254028
12 964.471313 1950.029297
13 1098.596558 1902.622925
14 1228.368286 1856.136963
15 989.275696 2063.314697
16 1126.319092 2013.485962
17 1260.776001 1964.121826
17 6.000000 -6.000000 2.000000 0.000000 0.000000
1 1016.181519 2223.164307
2 985.781067 2150.701416
3 1183.697144 2238.754150
4 1160.798340 2170.558838
5 1136.374146 2095.513916
6 1318.722656 2188.510742
7 1301.092896 2118.133789
8 1282.071411 2043.047241
9 874.272034 1664.985596
10 1015.812439 1620.048096
11 1152.626953 1576.144897
12 896.068909 1772.926147
13 1042.520386 1724.286865
14 1183.913086 1676.726562
15 920.319580 1888.657593
16 1070.709229 1836.739502
17 1217.284424 1785.869385
16 6.000000 -6.000000 4.000000 0.000000 0.000000
1 945.785828 2053.560059
2 909.714111 1967.160522
3 1131.494507 2078.814941
4 1105.024902 1998.088867
5 1075.833618 1909.772827
6 1279.205444 2025.813110
7 1258.313721 1943.509888
8 1236.461304 1854.656128
9 793.208130 1456.052979
10 948.626160 1411.084229
11 1098.310547 1367.079590
12 814.351135 1564.815430
13 975.752075 1515.558105
14 1130.847778 1467.918457
15 837.704346 1682.043945
16 1004.230774 1628.669434
17 6.000000 -6.000000 6.000000 0.000000 0.000000
0 902.230774 1946.892090
1 861.025940 1850.947510
2 817.016541 1746.173584
3 1069.701416 1889.720337
4 1038.292969 1792.989014
5 1002.860901 1687.038574
6 1232.724854 1834.081665
7 1207.877197 1736.302124
8 1181.882324 1631.183838
9 694.431152 1207.136108
10 866.313477 1162.856445
11 1031.638550 1119.681396
12 714.320618 1315.724609
13 893.532043 1266.912354
14 1065.615356 1219.975098
15 735.950928 1433.454102
16 922.433105 1379.868408
7 6.000000 -4.000000 -6.000000 0.000000 0.000000
9 1327.530640 2166.970459
10 1426.758789 2128.923828
11 1523.900513 2091.121582
13 1457.942383 2221.223389
14 1557.099609 2181.582275
16 1490.164673 2319.366943
17 1592.941528 2277.366455
9 6.000000 -4.000000 -4.000000 0.000000 0.000000
9 1298.375977 2044.801392
10 1404.063354 2005.294922
11 1507.225830 1966.579224
12 1327.531860 2141.763672
13 1436.407959 2099.794189
14 1542.075562 2058.732666
15 1359.427612 2243.985596
16 1470.165771 2200.379639
17 1579.538208 2157.056641
9 6.000000 -4.000000 -2.000000 0.000000 0.000000
9 1265.518921 1906.813599
10 1378.650269 1866.074585
11 1488.590454 1826.567017
12 1295.602539 2005.426025
13 1412.107178 1962.218506
14 1525.149048 1919.752930
15 1328.563354 2110.240723
16 1447.405273 2064.853760
17 1564.266602 2020.272827
9 6.000000 -4.000000 0.000000 0.000000 0.000000
9 1228.093506 1749.805420
10 1349.720581 1708.276367
11 1467.392578 1668.181030
12 1259.268677 1849.685181
13 1384.637695 1805.298584
14 1505.793457 1761.995117
15 1293.115479 1956.598633
16 1421.638794 1909.369751
17 1547.043335 1863.575073
17 6.000000 -4.000000 2.000000 0.000000 0.000000
1 1333.055298 2107.375732
2 1315.535645 2032.032349
3 1480.068115 2128.350586
4 1468.526855 2057.423340
5 1455.916992 1980.654175
6 1607.234863 2080.896729
7 1599.454468 2008.944336
8 1591.820312 1931.614380
9 1185.018921 1569.710938
10 1316.286133 1528.083740
11 1443.001221 1487.610352
12 1217.546387 1670.202148
13 1352.954224 1625.207764
14 1483.657959 1581.527710
15 1252.473633 1778.104980
16 1391.862061 1729.719849
17 1527.388062 1683.195435
16 6.000000 -4.000000 4.000000 0.000000 0.000000
1 1293.193848 1932.396973
2 1273.139038 1843.213623
3 1454.062744 1963.303589
4 1440.951782 1880.113159
5 1426.275146 1790.102173
6 1591.682617 1913.866821
7 1582.850098 1830.047485
8 1573.903809 1740.255859
9 1133.489624 1360.838867
10 1276.409424 1319.597900
11 1413.919556 1278.658691
12 1167.477783 1461.497925
13 1315.065552 1416.119507
14 1457.297607 1372.701416
15 1203.950562 1569.354736
16 1356.412964 1520.844482
8 6.000000 -4.000000 6.000000 0.000000 0.000000
9 1070.375977 1113.652100
10 1227.782349 1073.147949
11 1378.426880 1032.874878
12 1106.173706 1213.665894
13 1268.630859 1168.616211
14 1425.325317 1125.725952
15 1144.061157 1320.729492
16 1313.348389 1272.849609
9 6.000000 -2.000000 -6.000000 0.000000 0.000000
9 1547.900024 2085.409424
10 1642.468384 2049.155762
11 1735.164795 2013.638672
12 1581.799683 2176.156982
13 1679.118164 2137.837646
14 1773.823975 2100.057129
15 1618.498291 2271.343018
16 1717.206421 2231.447754
17 1815.114746 2192.002441
9 6.000000 -2.000000 -4.000000 0.000000 0.000000
9 1532.610718 1960.827637
10 1633.003662 1923.435913
11 1730.967163 1887.185303
12 1568.242310 2053.086914
13 1671.428467 2013.710815
14 1771.866333 1974.898438
15 1606.703125 2150.695312
16 1711.846069 2109.307129
17 1815.548950 2069.002197
9 6.000000 -2.000000 -2.000000 0.000000 0.000000
9 1515.565308 1820.686890
10 1622.203735 1782.539307
11 1726.322876 1745.867676
12 1552.998779 1914.068115
13 1662.814331 1873.818359
14 1769.544189 1834.171021
15 1593.298340 2013.672974
16 1705.615601 1970.972778
17 1815.962524 1929.527222
9 6.000000 -2.000000 0.000000 0.000000 0.000000
9 1496.134521 1662.342651
10 1610.135132 1623.904297
11 1721.105591 1586.728149
12 1535.627563 1756.150513
13 1652.995728 1715.318970
14 1767.000610 1675.212036
15 1578.147705 1856.688843
16 1698.485352 1813.068115
17 1816.522827 1770.989868
18 6.000000 -2.000000 2.000000 0.000000 0.000000
0 1636.953857 2070.940918
1 1630.193237 1998.950806
2 1623.678345 1921.420776
3 1759.244263 2025.222534
4 1757.146484 1952.386475
5 1754.685059 1874.460571
6 1879.264648 1981.041992
7 1880.470703 1907.840698
8 1882.139282 1829.498169
9 1473.844727 1481.751343
10 1596.362061 1443.250244
11 1715.398193 1405.501587
12 1515.715698 1575.711426
13 1642.015869 1534.452759
14 1764.406006 1493.843994
15 1560.886597 1676.314209
16 1690.381104 1632.142334
17 1817.479980 1589.401978
14 6.000000 -2.000000 4.000000 0.000000 0.000000
0 1623.699463 1903.466309
1 1615.944824 1819.997803
2 1608.453247 1729.842163
3 1755.468750 1856.671387
4 1753.030884 1772.425415
5 1750.372559 1681.865723
6 1884.370117 1811.449585
7 1885.991455 1727.032715
8 1888.097656 1636.353149
9 1447.271606 1272.976196
13 1628.768433 1325.040649
14 1761.320068 1284.099976
16 1680.756714 1422.166016
17 1818.620972 1378.934937
11 6.000000 -2.000000 6.000000 0.000000 0.000000
3 1751.047241 1661.100708
4 1748.207886 1562.786255
6 1890.521973 1615.182983
7 1892.746704 1516.525024
8 1895.712280 1409.841919
9 1414.881226 1027.391479
10 1560.252319 989.277893
11 1700.094238 951.129028
13 1612.643311 1078.113403
14 1757.887695 1037.143921
17 1819.925781 1130.344604
9 6.000000 0.000000 -6.000000 0.000000 0.000000
9 1757.972900 2008.418335
10 1848.572754 1974.059448
11 1937.382690 1940.524902
12 1797.394043 2095.077148
13 1890.356201 2059.105469
14 1981.107788 2023.214600
15 1839.336792 2186.499268
16 1934.068481 2148.468750
17 2027.621094 2111.479980
9 6.000000 0.000000 -4.000000 0.000000 0.000000
9 1755.044434 1882.007690
10 1850.772705 1846.933105
11 1944.540771 1812.957764
12 1796.708740 1969.839844
13 1895.030884 1933.106079
14 1991.093750 1896.609985
15 1841.303467 2063.235352
16 1941.704712 2024.202759
17 2040.731934 1986.424561
9 6.000000 0.000000 -2.000000 0.000000 0.000000
9 1751.829712 1740.577759
10 1853.363770 1704.991943
11 1952.742432 1670.476318
12 1795.942017 1829.045654
13 1900.415527 1791.603760
14 2002.278809 1754.595947
15 1843.358154 1923.608765
16 1950.171753 1883.762573
17 2055.500977 1845.194458
17 6.000000 0.000000 0.000000 0.000000 0.000000
1 1902.347656 2055.581299
2 1904.570435 1987.500000
3 2009.105713 2077.884033
4 2014.359863 2013.575195
5 2020.118774 1945.233521
6 2115.870850 2037.629761
7 2124.202637 1973.270386
8 2133.095703 1904.236572
9 1748.295166 1581.311768
10 1856.406006 1545.410278
11 1962.253540 1510.426147
12 1795.165405 1669.956787
13 1906.582642 1631.965698
14 2015.170532 1594.359741
15 1845.747070 1764.809204
16 1959.777100 1724.324585
17 2072.327148 1685.172974
18 6.000000 0.000000 2.000000 0.000000 0.000000
0 1907.037476 1971.858887
1 1909.114380 1898.842163
2 1911.849365 1820.302734
3 2023.162476 1929.626953
4 2029.255859 1855.900024
5 2035.889648 1777.229370
6 2137.359619 1888.531738
7 2146.944092 1814.742554
8 2157.273193 1735.658325
9 1744.394165 1400.211548
10 1860.301392 1363.879272
11 1973.670288 1328.407959
12 1794.578857 1488.513794
13 1914.190552 1450.035156
14 2030.584595 1411.876587
15 1848.945068 1583.240234
16 1971.376709 1542.186646
17 2092.307861 1502.305298
16 6.000000 0.000000 4.000000 0.000000 0.000000
0 1914.317139 1802.119629
1 1916.838867 1717.934570
2 1920.286987 1626.972534
3 2039.068481 1759.134766
4 2046.318970 1674.169312
5 2054.257080 1583.133789
6 2161.860840 1717.405151
7 2173.102051 1632.192505
8 2185.505371 1540.696289
9 1739.808472 1191.215088
10 1864.989136 1154.619263
11 1987.043701 1118.524170
12 1794.022339 1278.793213
13 1923.144897 1239.820435
14 2048.956055 1200.925049
17 2116.117432 1290.371338
11 6.000000 0.000000 6.000000 0.000000 0.000000
2 1930.925171 1400.432861
5 2076.738770 1355.460571
6 2190.777344 1519.399902
7 2204.554199 1419.700317
8 2219.884521 1311.990479
9 1734.254761 945.907959
10 1870.651489 908.942810
11 2003.367188 872.338379
13 1934.131226 992.109192
14 2071.404053 952.614685
17 2145.307861 1039.950195
9 6.000000 2.000000 -6.000000 0.000000 0.000000
9 1959.463135 1935.856201
10 2046.689331 1903.239624
11 2132.400635 1871.637329
12 2003.965332 2018.816040
13 2093.355957 1984.889893
14 2180.755615 1950.845581
15 2051.177734 2106.592285
16 2142.105225 2070.311768
17 2232.205811 2035.397461
9 6.000000 2.000000 -4.000000 0.000000 0.000000
9 1967.860107 1808.141846
10 2059.836670 1775.079834
11 2150.366699 1742.967041
12 2015.123047 1892.016846
13 2109.706787 1857.482666
14 2202.102295 1822.950928
15 2065.627686 1981.230713
16 2162.029053 1944.338867
17 2257.382568 1908.744385
17 6.000000 2.000000 -2.000000 0.000000 0.000000
1 2128.811279 2103.701416
2 2137.020264 2043.329346
3 2218.596924 2122.627930
4 2229.254150 2065.168457
5 2240.816895 2004.579346
6 2314.913574 2085.520996
7 2328.260498 2028.103394
8 2342.311768 1966.769287
9 1977.423340 1665.713989
10 2074.907715 1632.101318
11 2170.835693 1599.563232
12 2027.788818 1749.953979
13 2128.139893 1714.844849
14 2226.262939 1679.818237
15 2081.985107 1839.977173
16 2184.369141 1802.465088
17 2285.836914 1766.238525
17 6.000000 2.000000 0.000000 0.000000 0.000000
1 2150.004150 1965.133545
2 2159.676025 1896.130615
3 2245.032715 1990.787354
4 2257.167969 1925.688110
5 2270.384766 1856.600464
6 2347.564453 1952.834229
7 2362.696289 1887.783325
8 2378.855957 1818.068848
9 1988.475708 1505.585938
10 2092.215332 1471.452759
11 2194.215820 1438.305298
12 2042.306519 1589.674805
13 2149.303955 1553.957764
14 2253.944824 1518.371094
15 2100.569580 1679.797119
16 2209.953613 1641.731689
17 2318.424561 1604.813599
18 6.000000 2.000000 2.000000 0.000000 0.000000
0 2164.123779 1880.300049
1 2174.496338 1806.560913
2 2185.844238 1727.408691
3 2275.331787 1840.846191
4 2289.395508 1766.412598
5 2304.730469 1687.242676
6 2384.999756 1802.176392
7 2402.508789 1727.708862
8 2421.360107 1647.862549
9 2001.736572 1323.527954
10 2112.773926 1288.975098
11 2221.919434 1255.089722
12 2059.776367 1407.178467
13 2174.384033 1370.713501
14 2286.593506 1334.431519
15 2122.640625 1496.806885
16 2240.169678 1458.034790
17 2356.720703 1420.229858
18 6.000000 2.000000 4.000000 0.000000 0.000000
0 2190.603760 1709.022705
1 2202.672363 1623.904297
2 2216.386230 1532.235107
3 2310.162109 1668.866211
4 2326.827148 1583.054321
5 2345.002930 1491.104248
6 2428.099365 1629.421875
7 2448.838135 1543.309204
8 2471.282959 1450.863525
9 2017.268555 1113.652954
10 2137.000000 1078.425415
11 2254.704834 1043.809937
12 2080.399414 1196.106567
13 2204.204834 1158.869751
14 2325.320801 1121.637207
15 2148.928955 1284.693359
16 2276.094482 1244.985962
17 2402.396729 1206.086426
18 6.000000 2.000000 6.000000 0.000000 0.000000
0 2221.770752 1510.700562
1 2236.417725 1411.361328
2 2253.534668 1303.245728
3 2351.209961 1469.637573
4 2371.554932 1369.319580
5 2393.604980 1260.949951
6 2479.150635 1429.198608
